callsign = "Lysergia"
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 1013,
		["t"] = 1404.686,
		["target"] = "Su-25T",
		["targetMissionID"] = "28",
		["targetPilotName"] = "Su-25T",
		["target_coalition"] = 1,
		["target_object_id"] = 16793088,
		["target_unit_type"] = "Su-25T",
		["target_ws_type1"] = 1,
		["type"] = "hit",
		["weapon"] = "9M38M1 Buk-M1 (SA-11 Gadfly)",
		["weapon_type"] = 5710436,
	},
	[108] = {
		["event_id"] = 1015,
		["initiatorMissionID"] = "9",
		["initiatorPilotName"] = "SA-11 Buk LN 9A310M1",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16786432,
		["initiator_unit_type"] = "SA-11 Buk LN 9A310M1",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1404.686,
		["target"] = "Su-25T",
		["targetMissionID"] = "28",
		["targetPilotName"] = "Su-25T",
		["target_coalition"] = 1,
		["target_object_id"] = 16793088,
		["target_unit_type"] = "Su-25T",
		["target_ws_type1"] = 1,
		["type"] = "bda",
		["weapon"] = "9M38M1 Buk-M1 (SA-11 Gadfly)",
		["weapon_type"] = 5710436,
	},
	[109] = {
		["event_id"] = 1016,
		["initiatorMissionID"] = "28",
		["initiatorPilotName"] = "Su-25T",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16793088,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 1404.686,
		["type"] = "ai abort mission",
	},
	[110] = {
		["event_id"] = 1017,
		["initiatorMissionID"] = "28",
		["initiatorPilotName"] = "Su-25T",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16793088,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 1406.7,
		["target"] = "",
		["targetMissionID"] = "0",
		["targetPilotName"] = "",
		["target_coalition"] = 1,
		["target_object_id"] = 33743616,
		["target_unit_type"] = "",
		["target_ws_type1"] = 1,
		["type"] = "eject",
	},
	[111] = {
		["event_id"] = 1018,
		["initiatorMissionID"] = "9",
		["initiatorPilotName"] = "SA-11 Buk LN 9A310M1",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16786432,
		["initiator_unit_type"] = "SA-11 Buk LN 9A310M1",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 1014,
		["t"] = 1406.7,
		["target"] = "Su-25T",
		["targetMissionID"] = "28",
		["targetPilotName"] = "Su-25T",
		["target_coalition"] = 1,
		["target_object_id"] = 16793088,
		["target_unit_type"] = "Su-25T",
		["target_ws_type1"] = 1,
		["type"] = "kill",
		["weapon"] = "9M38M1 Buk-M1 (SA-11 Gadfly)",
		["weapon_type"] = 5710436,
	},
	[112] = {
		["amount"] = 50,
		["comment"] = "air",
		["event_id"] = 1019,
		["initiatorMissionID"] = "9",
		["initiatorPilotName"] = "SA-11 Buk LN 9A310M1",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16786432,
		["initiator_unit_type"] = "SA-11 Buk LN 9A310M1",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 1018,
		["t"] = 1406.7,
		["type"] = "score",
	},
	[113] = {
		["event_id"] = 1021,
		["initiatorMissionID"] = "0",
		["initiatorPilotName"] = "",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16905728,
		["initiator_unit_type"] = "",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 1407.78,
		["target"] = "",
		["targetMissionID"] = "0",
		["targetPilotName"] = "",
		["target_coalition"] = 1,
		["target_object_id"] = 33743616,
		["target_unit_type"] = "",
		["target_ws_type1"] = 1,
		["type"] = "pilot discard chair",
	},
	[114] = {
		["event_id"] = 1022,
		["initiatorMissionID"] = "9",
		["initiatorPilotName"] = "SA-11 Buk LN 9A310M1",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16786432,
		["initiator_unit_type"] = "SA-11 Buk LN 9A310M1",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1410.222,
		["target"] = "Su-25T",
		["targetMissionID"] = "27",
		["targetPilotName"] = "Su-25T",
		["target_coalition"] = 1,
		["target_object_id"] = 16792832,
		["target_unit_type"] = "Su-25T",
		["target_ws_type1"] = 1,
		["type"] = "shot",
		["weapon"] = "9M38M1 Buk-M1 (SA-11 Gadfly)",
		["weapon_type"] = 5710436,
	},
	[115] = {
		["event_id"] = 1023,
		["initiatorMissionID"] = "28",
		["initiatorPilotName"] = "Su-25T",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16793088,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 1410.3,
		["type"] = "crash",
	},
	[116] = {
		["event_id"] = 1024,
		["initiatorMissionID"] = "9",
		["initiatorPilotName"] = "SA-11 Buk LN 9A310M1",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16786432,
		["initiator_unit_type"] = "SA-11 Buk LN 9A310M1",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1426.853,
		["target"] = "Su-25T",
		["targetMissionID"] = "27",
		["targetPilotName"] = "Su-25T",
		["target_coalition"] = 1,
		["target_object_id"] = 16792832,
		["target_unit_type"] = "Su-25T",
		["target_ws_type1"] = 1,
		["type"] = "shot",
		["weapon"] = "9M38M1 Buk-M1 (SA-11 Gadfly)",
		["weapon_type"] = 5710436,
	},
	[117] = {
		["event_id"] = 1025,
		["initiatorMissionID"] = "9",
		["initiatorPilotName"] = "SA-11 Buk LN 9A310M1",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16786432,
		["initiator_unit_type"] = "SA-11 Buk LN 9A310M1",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 1022,
		["t"] = 1427.462,
		["target"] = "Su-25T",
		["targetMissionID"] = "27",
		["targetPilotName"] = "Su-25T",
		["target_coalition"] = 1,
		["target_object_id"] = 16792832,
		["target_unit_type"] = "Su-25T",
		["target_ws_type1"] = 1,
		["type"] = "hit",
		["weapon"] = "9M38M1 Buk-M1 (SA-11 Gadfly)",
		["weapon_type"] = 5710436,
	},
	[118] = {
		["event_id"] = 1026,
		["initiatorMissionID"] = "9",
		["initiatorPilotName"] = "SA-11 Buk LN 9A310M1",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16786432,
		["initiator_unit_type"] = "SA-11 Buk LN 9A310M1",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1427.462,
		["target"] = "Su-25T",
		["targetMissionID"] = "27",
		["targetPilotName"] = "Su-25T",
		["target_coalition"] = 1,
		["target_object_id"] = 16792832,
		["target_unit_type"] = "Su-25T",
		["target_ws_type1"] = 1,
		["type"] = "bda",
		["weapon"] = "9M38M1 Buk-M1 (SA-11 Gadfly)",
		["weapon_type"] = 5710436,
	},
	[119] = {
		["event_id"] = 1027,
		["failure"] = "l_engine",
		["failureDisplayName"] = "L-ENGINE",
		["initiatorMissionID"] = "27",
		["initiatorPilotName"] = "Su-25T",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16792832,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 1428,
		["type"] = "failure",
	},
	[120] = {
		["event_id"] = 1028,
		["failure"] = "r_engine",
		["failureDisplayName"] = "R-ENGINE",
		["initiatorMissionID"] = "27",
		["initiatorPilotName"] = "Su-25T",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16792832,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 1428,
		["type"] = "failure",
	},
	[121] = {
		["event_id"] = 1029,
		["failure"] = "hydro",
		["failureDisplayName"] = "HYDRO",
		["initiatorMissionID"] = "27",
		["initiatorPilotName"] = "Su-25T",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16792832,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 1428,
		["type"] = "failure",
	},
	[122] = {
		["event_id"] = 1030,
		["initiatorMissionID"] = "0",
		["initiatorPilotName"] = "",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16905728,
		["initiator_unit_type"] = "",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 1441.96,
		["type"] = "pilot landing",
	},
	[123] = {
		["event_id"] = 1032,
		["initiatorMissionID"] = "27",
		["initiatorPilotName"] = "Su-25T",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16792832,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 1450.12,
		["type"] = "pilot dead",
	},
	[124] = {
		["event_id"] = 1033,
		["initiatorMissionID"] = "9",
		["initiatorPilotName"] = "SA-11 Buk LN 9A310M1",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16786432,
		["initiator_unit_type"] = "SA-11 Buk LN 9A310M1",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 1025,
		["t"] = 1450.12,
		["target"] = "Su-25T",
		["targetMissionID"] = "27",
		["targetPilotName"] = "Su-25T",
		["target_coalition"] = 1,
		["target_object_id"] = 16792832,
		["target_unit_type"] = "Su-25T",
		["target_ws_type1"] = 1,
		["type"] = "kill",
		["weapon"] = "9M38M1 Buk-M1 (SA-11 Gadfly)",
		["weapon_type"] = 5710436,
	},
	[125] = {
		["amount"] = 50,
		["comment"] = "air",
		["event_id"] = 1034,
		["initiatorMissionID"] = "9",
		["initiatorPilotName"] = "SA-11 Buk LN 9A310M1",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16786432,
		["initiator_unit_type"] = "SA-11 Buk LN 9A310M1",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 1033,
		["t"] = 1450.12,
		["type"] = "score",
	},
	[126] = {
		["event_id"] = 1036,
		["initiatorMissionID"] = "27",
		["initiatorPilotName"] = "Su-25T",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16792832,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 1450.12,
		["type"] = "crash",
	},
	[127] = {
		["comment"] = "winner: , msg: ",
		["event_id"] = 1038,
		["linked_event_id"] = 0,
		["t"] = 1460.94,
		["type"] = "mission end",
	},
}
mission_file_mark = 1754032553
mission_file_path = ".\\Mods\\aircraft\\Su-25T\\Missions\\Single\\Su-25T - Command post strike.miz"
mission_time = 1460.94
result = 0
triggers_state = {
	["1"] = {
		["time"] = 657.901,
		["value"] = 1,
	},
	["11"] = {
		["time"] = 1427.701,
		["value"] = 1,
	},
	["5"] = {
		["time"] = 1172.101,
		["value"] = 1,
	},
}
warehouses = {
	["airports"] = {
		[12] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[13] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[14] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[15] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[16] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[17] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[18] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[19] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[20] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[21] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[22] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[23] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[24] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[25] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[26] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[27] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[28] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[29] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[30] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[31] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[32] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
	},
	["warehouses"] = {
		[2] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[3] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[4] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
	},
}
world_state = {
	[1] = {
		["alt"] = 432.04638671875,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 5.6723199526416,
		["type"] = "Su-25T",
		["unitId"] = 40,
		["x"] = -125461.765625,
		["y"] = 760271.8125,
	},
	[2] = {
		["alt"] = 432.04635620117,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 5.6723199526416,
		["type"] = "Su-25T",
		["unitId"] = 41,
		["x"] = -125427.828125,
		["y"] = 760321.0625,
	},
	[3] = {
		["alt"] = 432.04635620117,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 5.6723199526416,
		["type"] = "Su-25T",
		["unitId"] = 42,
		["x"] = -125393.8984375,
		["y"] = 760370.3125,
	},
	[4] = {
		["alt"] = 432.68890380859,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 5.6897735635387,
		["type"] = "An-26B",
		["unitId"] = 44,
		["x"] = -125123.3828125,
		["y"] = 760766.625,
	},
	[5] = {
		["alt"] = 115.95494842529,
		["coalition"] = "blue",
		["country"] = 16,
		["heading"] = 3.0543261210071,
		["type"] = ".Command Center",
		["unitId"] = 1,
		["x"] = -275225.03125,
		["y"] = 695299.875,
	},
	[6] = {
		["alt"] = 111.19746398926,
		["coalition"] = "blue",
		["country"] = 16,
		["heading"] = 4.7123889366733,
		["type"] = ".Ammunition depot",
		["unitId"] = 2,
		["x"] = -275327.71875,
		["y"] = 694181.25,
	},
	[7] = {
		["alt"] = 111.78379058838,
		["coalition"] = "blue",
		["country"] = 16,
		["heading"] = 4.7123889366733,
		["type"] = ".Ammunition depot",
		["unitId"] = 3,
		["x"] = -275326.875,
		["y"] = 694298.0625,
	},
	[8] = {
		["alt"] = 112.37938690186,
		["coalition"] = "blue",
		["country"] = 16,
		["heading"] = 4.7123889366733,
		["type"] = ".Ammunition depot",
		["unitId"] = 4,
		["x"] = -275325.15625,
		["y"] = 694416.5625,
	},
	[9] = {
		["alt"] = 112.68858337402,
		["coalition"] = "blue",
		["country"] = 16,
		["heading"] = 6.0737457017051,
		["type"] = "An-26B",
		["unitId"] = 5,
		["x"] = -275886.84375,
		["y"] = 695043.4375,
	},
	[10] = {
		["alt"] = 112.68859100342,
		["coalition"] = "blue",
		["country"] = 16,
		["heading"] = 6.0737457017051,
		["type"] = "An-26B",
		["unitId"] = 6,
		["x"] = -275898.8125,
		["y"] = 694989.5,
	},
	[11] = {
		["alt"] = 115.88205718994,
		["coalition"] = "blue",
		["country"] = 16,
		["heading"] = 3.0543261210071,
		["type"] = ".Command Center",
		["unitId"] = 48,
		["x"] = -275161.53125,
		["y"] = 695103.25,
	},
	[12] = {
		["N_obj"] = 1,
		["alt"] = 3113.8034667969,
		["coalition"] = "red",
		["country"] = 0,
		["goto"] = 3,
		["groupId"] = 14,
		["heading"] = 0.5333722273456,
		["inAir"] = true,
		["payload"] = {
			["chaff"] = 0,
			["flare"] = 64,
			["fuel"] = 7107,
			["gun"] = 100,
			["pylons"] = {
				[1] = {
					["CLSID"] = "{44EE8698-89F9-48EE-AF36-5FD31896A82F}",
				},
				[2] = {
					["CLSID"] = "{FBC29BFE-3D24-4C64-B81D-941239D12249}",
				},
				[5] = {
					["CLSID"] = "{B4C01D60-A8A3-4237-BD72-CA7655BC0FE9}",
				},
				[6] = {
					["CLSID"] = "{E8069896-8435-4B90-95C0-01A03AE6E400}",
				},
				[7] = {
					["CLSID"] = "{E8069896-8435-4B90-95C0-01A03AE6E400}",
				},
				[8] = {
					["CLSID"] = "{B4C01D60-A8A3-4237-BD72-CA7655BC0FE9}",
				},
				[11] = {
					["CLSID"] = "{FBC29BFE-3D24-4C64-B81D-941239D12249}",
				},
				[12] = {
					["CLSID"] = "{44EE8698-89F9-48EE-AF36-5FD31896A82A}",
				},
			},
		},
		["speed"] = 109.1188583374,
		["type"] = "Su-34",
		["unitId"] = 29,
		["x"] = -207032.203125,
		["y"] = 725206.6875,
	},
	[13] = {
		["N_obj"] = 2,
		["alt"] = 3781.5805664063,
		["coalition"] = "red",
		["country"] = 0,
		["goto"] = 2,
		["groupId"] = 14,
		["heading"] = 0.53727418581118,
		["inAir"] = true,
		["payload"] = {
			["chaff"] = 64,
			["flare"] = 64,
			["fuel"] = 6729,
			["gun"] = 100,
			["pylons"] = {
				[1] = {
					["CLSID"] = "{44EE8698-89F9-48EE-AF36-5FD31896A82F}",
				},
				[2] = {
					["CLSID"] = "{FBC29BFE-3D24-4C64-B81D-941239D12249}",
				},
				[5] = {
					["CLSID"] = "{B4C01D60-A8A3-4237-BD72-CA7655BC0FE9}",
				},
				[6] = {
					["CLSID"] = "{E8069896-8435-4B90-95C0-01A03AE6E400}",
				},
				[7] = {
					["CLSID"] = "{E8069896-8435-4B90-95C0-01A03AE6E400}",
				},
				[8] = {
					["CLSID"] = "{B4C01D60-A8A3-4237-BD72-CA7655BC0FE9}",
				},
				[11] = {
					["CLSID"] = "{FBC29BFE-3D24-4C64-B81D-941239D12249}",
				},
				[12] = {
					["CLSID"] = "{44EE8698-89F9-48EE-AF36-5FD31896A82A}",
				},
			},
		},
		["speed"] = 197.68284606934,
		["type"] = "Su-34",
		["unitId"] = 30,
		["x"] = -140802.765625,
		["y"] = 764158.25,
	},
	[14] = {
		["N_obj"] = 3,
		["alt"] = 4928.0703125,
		["coalition"] = "red",
		["country"] = 0,
		["goto"] = 2,
		["groupId"] = 14,
		["heading"] = 0.60307008424868,
		["inAir"] = true,
		["payload"] = {
			["chaff"] = 64,
			["flare"] = 64,
			["fuel"] = 6706,
			["gun"] = 100,
			["pylons"] = {
				[1] = {
					["CLSID"] = "{44EE8698-89F9-48EE-AF36-5FD31896A82F}",
				},
				[2] = {
					["CLSID"] = "{FBC29BFE-3D24-4C64-B81D-941239D12249}",
				},
				[5] = {
					["CLSID"] = "{B4C01D60-A8A3-4237-BD72-CA7655BC0FE9}",
				},
				[6] = {
					["CLSID"] = "{E8069896-8435-4B90-95C0-01A03AE6E400}",
				},
				[7] = {
					["CLSID"] = "{E8069896-8435-4B90-95C0-01A03AE6E400}",
				},
				[8] = {
					["CLSID"] = "{B4C01D60-A8A3-4237-BD72-CA7655BC0FE9}",
				},
				[11] = {
					["CLSID"] = "{FBC29BFE-3D24-4C64-B81D-941239D12249}",
				},
				[12] = {
					["CLSID"] = "{44EE8698-89F9-48EE-AF36-5FD31896A82A}",
				},
			},
		},
		["speed"] = 170.30400085449,
		["type"] = "Su-34",
		["unitId"] = 78,
		["x"] = -157267.25,
		["y"] = 751420.125,
	},
	[15] = {
		["N_obj"] = 1,
		["alt"] = 431.97528076172,
		["coalition"] = "red",
		["country"] = 0,
		["goto"] = 1,
		["groupId"] = 16,
		["heading"] = 4.1432402769672,
		["payload"] = {
			["chaff"] = 128,
			["flare"] = 128,
			["fuel"] = 2981,
			["gun"] = 100,
			["pylons"] = {
				[1] = {
					["CLSID"] = "{44EE8698-89F9-48EE-AF36-5FD31896A82D}",
				},
				[2] = {
					["CLSID"] = "{35B698AC-9FEF-4EC4-AD29-484A0085F62B}",
				},
				[3] = {
					["CLSID"] = "{35B698AC-9FEF-4EC4-AD29-484A0085F62B}",
				},
				[4] = {
					["CLSID"] = "{35B698AC-9FEF-4EC4-AD29-484A0085F62B}",
				},
				[5] = {
					["CLSID"] = "{0180F983-C14A-11d8-9897-000476191836}",
				},
				[6] = {
					["CLSID"] = "{0519A264-0AB6-11d6-9193-00A0249B6F00}",
				},
				[7] = {
					["CLSID"] = "{0180F983-C14A-11d8-9897-000476191836}",
				},
				[8] = {
					["CLSID"] = "{35B698AC-9FEF-4EC4-AD29-484A0085F62B}",
				},
				[9] = {
					["CLSID"] = "{35B698AC-9FEF-4EC4-AD29-484A0085F62B}",
				},
				[10] = {
					["CLSID"] = "{35B698AC-9FEF-4EC4-AD29-484A0085F62B}",
				},
				[11] = {
					["CLSID"] = "{44EE8698-89F9-48EE-AF36-5FD31896A82C}",
				},
			},
		},
		["speed"] = 0,
		["type"] = "Su-25T",
		["unitId"] = 34,
		["x"] = -125385.140625,
		["y"] = 760395.1875,
	},
	[16] = {
		["N_obj"] = 2,
		["alt"] = 431.97528076172,
		["coalition"] = "red",
		["country"] = 0,
		["goto"] = 1,
		["groupId"] = 16,
		["heading"] = 4.1099713484394,
		["payload"] = {
			["chaff"] = 128,
			["flare"] = 128,
			["fuel"] = 2969,
			["gun"] = 100,
			["pylons"] = {
				[1] = {
					["CLSID"] = "{44EE8698-89F9-48EE-AF36-5FD31896A82D}",
				},
				[2] = {
					["CLSID"] = "{35B698AC-9FEF-4EC4-AD29-484A0085F62B}",
				},
				[3] = {
					["CLSID"] = "{35B698AC-9FEF-4EC4-AD29-484A0085F62B}",
				},
				[4] = {
					["CLSID"] = "{35B698AC-9FEF-4EC4-AD29-484A0085F62B}",
				},
				[5] = {
					["CLSID"] = "{0180F983-C14A-11d8-9897-000476191836}",
				},
				[6] = {
					["CLSID"] = "{0519A264-0AB6-11d6-9193-00A0249B6F00}",
				},
				[7] = {
					["CLSID"] = "{0180F983-C14A-11d8-9897-000476191836}",
				},
				[8] = {
					["CLSID"] = "{35B698AC-9FEF-4EC4-AD29-484A0085F62B}",
				},
				[9] = {
					["CLSID"] = "{35B698AC-9FEF-4EC4-AD29-484A0085F62B}",
				},
				[10] = {
					["CLSID"] = "{35B698AC-9FEF-4EC4-AD29-484A0085F62B}",
				},
				[11] = {
					["CLSID"] = "{44EE8698-89F9-48EE-AF36-5FD31896A82C}",
				},
			},
		},
		["speed"] = 0,
		["type"] = "Su-25T",
		["unitId"] = 35,
		["x"] = -125353.0703125,
		["y"] = 760441.1875,
	},
	[17] = {
		["N_obj"] = 1,
		["alt"] = 4999.9858398438,
		["coalition"] = "red",
		["country"] = 0,
		["goto"] = 5,
		["groupId"] = 17,
		["heading"] = 5.4034708778011,
		["inAir"] = true,
		["payload"] = {
			["chaff"] = 0,
			["flare"] = 96,
			["fuel"] = 7333,
			["gun"] = 100,
			["pylons"] = {
				[1] = {
					["CLSID"] = "{44EE8698-89F9-48EE-AF36-5FD31896A82F}",
				},
				[2] = {
					["CLSID"] = "{FBC29BFE-3D24-4C64-B81D-941239D12249}",
				},
				[3] = {
					["CLSID"] = "{B79C379A-9E87-4E50-A1EE-7F7E29C2E87A}",
				},
				[5] = {
					["CLSID"] = "{E8069896-8435-4B90-95C0-01A03AE6E400}",
				},
				[6] = {
					["CLSID"] = "{E8069896-8435-4B90-95C0-01A03AE6E400}",
				},
				[7] = {
					["CLSID"] = "{E8069896-8435-4B90-95C0-01A03AE6E400}",
				},
				[8] = {
					["CLSID"] = "{B79C379A-9E87-4E50-A1EE-7F7E29C2E87A}",
				},
				[9] = {
					["CLSID"] = "{FBC29BFE-3D24-4C64-B81D-941239D12249}",
				},
				[10] = {
					["CLSID"] = "{44EE8698-89F9-48EE-AF36-5FD31896A82A}",
				},
			},
		},
		["speed"] = 180.55555725098,
		["type"] = "Su-27",
		["unitId"] = 36,
		["x"] = -231882.84375,
		["y"] = 709145.4375,
	},
	[18] = {
		["N_obj"] = 2,
		["alt"] = 5000.0581054688,
		["coalition"] = "red",
		["country"] = 0,
		["goto"] = 5,
		["groupId"] = 17,
		["heading"] = 5.4059770146953,
		["inAir"] = true,
		["payload"] = {
			["chaff"] = 0,
			["flare"] = 96,
			["fuel"] = 6999,
			["gun"] = 100,
			["pylons"] = {
				[1] = {
					["CLSID"] = "{44EE8698-89F9-48EE-AF36-5FD31896A82F}",
				},
				[2] = {
					["CLSID"] = "{FBC29BFE-3D24-4C64-B81D-941239D12249}",
				},
				[3] = {
					["CLSID"] = "{B79C379A-9E87-4E50-A1EE-7F7E29C2E87A}",
				},
				[5] = {
					["CLSID"] = "{E8069896-8435-4B90-95C0-01A03AE6E400}",
				},
				[6] = {
					["CLSID"] = "{E8069896-8435-4B90-95C0-01A03AE6E400}",
				},
				[8] = {
					["CLSID"] = "{B79C379A-9E87-4E50-A1EE-7F7E29C2E87A}",
				},
				[9] = {
					["CLSID"] = "{FBC29BFE-3D24-4C64-B81D-941239D12249}",
				},
				[10] = {
					["CLSID"] = "{44EE8698-89F9-48EE-AF36-5FD31896A82A}",
				},
			},
		},
		["speed"] = 180.02502441406,
		["type"] = "Su-27",
		["unitId"] = 37,
		["x"] = -231458.515625,
		["y"] = 710285.8125,
	},
	[19] = {
		["N_obj"] = 1,
		["alt"] = 7000.001953125,
		["coalition"] = "red",
		["country"] = 0,
		["goto"] = 2,
		["groupId"] = 24,
		["heading"] = 1.5890210310565,
		["inAir"] = true,
		["payload"] = {
			["chaff"] = 192,
			["flare"] = 192,
			["fuel"] = 62532,
			["gun"] = 100,
			["pylons"] = {
			},
		},
		["speed"] = 222.22222900391,
		["type"] = "A-50",
		["unitId"] = 45,
		["x"] = -108182.7578125,
		["y"] = 716649.25,
	},
	[20] = {
		["N_obj"] = 1,
		["alt"] = 6499.6879882813,
		["coalition"] = "red",
		["country"] = 0,
		["goto"] = 1,
		["groupId"] = 25,
		["heading"] = 1.5889456907855,
		["inAir"] = true,
		["payload"] = {
			["chaff"] = 96,
			["flare"] = 96,
			["fuel"] = 8310,
			["gun"] = 100,
			["pylons"] = {
				[1] = {
					["CLSID"] = "{44EE8698-89F9-48EE-AF36-5FD31896A82F}",
				},
				[2] = {
					["CLSID"] = "{FBC29BFE-3D24-4C64-B81D-941239D12249}",
				},
				[3] = {
					["CLSID"] = "{B79C379A-9E87-4E50-A1EE-7F7E29C2E87A}",
				},
				[4] = {
					["CLSID"] = "{E8069896-8435-4B90-95C0-01A03AE6E400}",
				},
				[5] = {
					["CLSID"] = "{E8069896-8435-4B90-95C0-01A03AE6E400}",
				},
				[6] = {
					["CLSID"] = "{E8069896-8435-4B90-95C0-01A03AE6E400}",
				},
				[7] = {
					["CLSID"] = "{E8069896-8435-4B90-95C0-01A03AE6E400}",
				},
				[8] = {
