callsign = "Lysergia"
	[113] = {
		["event_id"] = 213,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 403.6,
		["type"] = "shot",
		["weapon"] = "S-5KO HEAT/Frag",
		["weapon_type"] = 2040071,
	},
	[114] = {
		["event_id"] = 214,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 541.457,
		["type"] = "shot",
		["weapon"] = "S-5KO HEAT/Frag",
		["weapon_type"] = 2040071,
	},
	[115] = {
		["event_id"] = 215,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 541.457,
		["type"] = "shot",
		["weapon"] = "S-5KO HEAT/Frag",
		["weapon_type"] = 2040071,
	},
	[116] = {
		["event_id"] = 216,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 541.52,
		["type"] = "shot",
		["weapon"] = "S-5KO HEAT/Frag",
		["weapon_type"] = 2040071,
	},
	[117] = {
		["event_id"] = 217,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 541.52,
		["type"] = "shot",
		["weapon"] = "S-5KO HEAT/Frag",
		["weapon_type"] = 2040071,
	},
	[118] = {
		["event_id"] = 218,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 541.58,
		["type"] = "shot",
		["weapon"] = "S-5KO HEAT/Frag",
		["weapon_type"] = 2040071,
	},
	[119] = {
		["event_id"] = 219,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 541.58,
		["type"] = "shot",
		["weapon"] = "S-5KO HEAT/Frag",
		["weapon_type"] = 2040071,
	},
	[120] = {
		["event_id"] = 220,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 541.66,
		["type"] = "shot",
		["weapon"] = "S-5KO HEAT/Frag",
		["weapon_type"] = 2040071,
	},
	[121] = {
		["event_id"] = 221,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 541.66,
		["type"] = "shot",
		["weapon"] = "S-5KO HEAT/Frag",
		["weapon_type"] = 2040071,
	},
	[122] = {
		["event_id"] = 222,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 541.72,
		["type"] = "shot",
		["weapon"] = "S-5KO HEAT/Frag",
		["weapon_type"] = 2040071,
	},
	[123] = {
		["event_id"] = 223,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 541.72,
		["type"] = "shot",
		["weapon"] = "S-5KO HEAT/Frag",
		["weapon_type"] = 2040071,
	},
	[124] = {
		["event_id"] = 224,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 218,
		["t"] = 547.44,
		["target"] = "Su-27",
		["targetMissionID"] = "3",
		["targetPilotName"] = "Su-27",
		["target_coalition"] = -1,
		["target_object_id"] = 8000001,
		["target_unit_type"] = "Su-27",
		["target_ws_type1"] = 5,
		["type"] = "hit",
		["weapon"] = "S-5KO HEAT/Frag",
		["weapon_type"] = 2040071,
	},
	[125] = {
		["event_id"] = 225,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 218,
		["t"] = 547.44,
		["target"] = "Su-27",
		["targetMissionID"] = "5",
		["targetPilotName"] = "Su-27",
		["target_coalition"] = -1,
		["target_object_id"] = 8000003,
		["target_unit_type"] = "Su-27",
		["target_ws_type1"] = 5,
		["type"] = "hit",
		["weapon"] = "S-5KO HEAT/Frag",
		["weapon_type"] = 2040071,
	},
	[126] = {
		["event_id"] = 226,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 219,
		["t"] = 547.53,
		["target"] = "Su-27",
		["targetMissionID"] = "5",
		["targetPilotName"] = "Su-27",
		["target_coalition"] = -1,
		["target_object_id"] = 8000003,
		["target_unit_type"] = "Su-27",
		["target_ws_type1"] = 5,
		["type"] = "hit",
		["weapon"] = "S-5KO HEAT/Frag",
		["weapon_type"] = 2040071,
	},
	[127] = {
		["event_id"] = 227,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 548.84,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[128] = {
		["event_id"] = 229,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 227,
		["t"] = 554.92,
		["target"] = "Su-27",
		["targetMissionID"] = "3",
		["targetPilotName"] = "Su-27",
		["target_coalition"] = -1,
		["target_object_id"] = 8000001,
		["target_unit_type"] = "Su-27",
		["target_ws_type1"] = 5,
		["type"] = "hit",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[129] = {
		["event_id"] = 230,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 227,
		["t"] = 554.92,
		["target"] = "Su-27",
		["targetMissionID"] = "5",
		["targetPilotName"] = "Su-27",
		["target_coalition"] = -1,
		["target_object_id"] = 8000003,
		["target_unit_type"] = "Su-27",
		["target_ws_type1"] = 5,
		["type"] = "hit",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[130] = {
		["event_id"] = 231,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 227,
		["t"] = 554.92,
		["target"] = "Infantry AK ver2",
		["targetMissionID"] = "14",
		["targetPilotName"] = "Infantry AK ver2",
		["target_coalition"] = 1,
		["target_object_id"] = 16778752,
		["target_unit_type"] = "Infantry AK ver2",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[131] = {
		["event_id"] = 232,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 554.92,
		["target"] = "Infantry AK ver2",
		["targetMissionID"] = "14",
		["targetPilotName"] = "Infantry AK ver2",
		["target_coalition"] = 1,
		["target_object_id"] = 16778752,
		["target_unit_type"] = "Infantry AK ver2",
		["target_ws_type1"] = 2,
		["type"] = "bda",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[132] = {
		["event_id"] = 233,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 227,
		["t"] = 554.92,
		["target"] = "Infantry AK ver2",
		["targetMissionID"] = "15",
		["targetPilotName"] = "Infantry AK ver2",
		["target_coalition"] = 1,
		["target_object_id"] = 16778496,
		["target_unit_type"] = "Infantry AK ver2",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[133] = {
		["event_id"] = 234,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 554.92,
		["target"] = "Infantry AK ver2",
		["targetMissionID"] = "15",
		["targetPilotName"] = "Infantry AK ver2",
		["target_coalition"] = 1,
		["target_object_id"] = 16778496,
		["target_unit_type"] = "Infantry AK ver2",
		["target_ws_type1"] = 2,
		["type"] = "bda",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[134] = {
		["event_id"] = 237,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 233,
		["t"] = 557.519,
		["target"] = "Infantry AK ver2",
		["targetMissionID"] = "15",
		["targetPilotName"] = "Infantry AK ver2",
		["target_coalition"] = 1,
		["target_object_id"] = 16778496,
		["target_unit_type"] = "Infantry AK ver2",
		["target_ws_type1"] = 2,
		["type"] = "kill",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[135] = {
		["amount"] = 1,
		["comment"] = "ground",
		["event_id"] = 238,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 237,
		["t"] = 557.519,
		["type"] = "score",
	},
	[136] = {
		["event_id"] = 241,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 231,
		["t"] = 557.527,
		["target"] = "Infantry AK ver2",
		["targetMissionID"] = "14",
		["targetPilotName"] = "Infantry AK ver2",
		["target_coalition"] = 1,
		["target_object_id"] = 16778752,
		["target_unit_type"] = "Infantry AK ver2",
		["target_ws_type1"] = 2,
		["type"] = "kill",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[137] = {
		["amount"] = 1,
		["comment"] = "ground",
		["event_id"] = 242,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 241,
		["t"] = 557.527,
		["type"] = "score",
	},
	[138] = {
		["event_id"] = 244,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 647.38,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[139] = {
		["event_id"] = 247,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 244,
		["t"] = 653.62,
		["target"] = "Su-27",
		["targetMissionID"] = "3",
		["targetPilotName"] = "Su-27",
		["target_coalition"] = -1,
		["target_object_id"] = 8000001,
		["target_unit_type"] = "Su-27",
		["target_ws_type1"] = 5,
		["type"] = "hit",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[140] = {
		["event_id"] = 248,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 244,
		["t"] = 653.62,
		["target"] = "Su-27",
		["targetMissionID"] = "5",
		["targetPilotName"] = "Su-27",
		["target_coalition"] = -1,
		["target_object_id"] = 8000003,
		["target_unit_type"] = "Su-27",
		["target_ws_type1"] = 5,
		["type"] = "hit",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[141] = {
		["event_id"] = 251,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 998.98,
		["type"] = "start shooting",
		["weapon"] = "GSh-30-2",
	},
	[142] = {
		["ammo_consumption"] = 12,
		["event_id"] = 252,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 999.28,
		["type"] = "end shooting",
		["uin64_t_value"] = 12,
		["weapon"] = "GSh-30-2",
		["weapon_type"] = 2566,
	},
	[143] = {
		["event_id"] = 253,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 999.72,
		["type"] = "start shooting",
		["weapon"] = "GSh-30-2",
	},
	[144] = {
		["ammo_consumption"] = 10,
		["event_id"] = 254,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 999.97,
		["type"] = "end shooting",
		["uin64_t_value"] = 10,
		["weapon"] = "GSh-30-2",
		["weapon_type"] = 2566,
	},
	[145] = {
		["event_id"] = 255,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 1001.5,
		["type"] = "start shooting",
		["weapon"] = "GSh-30-2",
	},
	[146] = {
		["ammo_consumption"] = 10,
		["event_id"] = 256,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 1001.75,
		["type"] = "end shooting",
		["uin64_t_value"] = 10,
		["weapon"] = "GSh-30-2",
		["weapon_type"] = 2566,
	},
	[147] = {
		["event_id"] = 257,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 1002,
		["type"] = "start shooting",
		["weapon"] = "GSh-30-2",
	},
	[148] = {
		["ammo_consumption"] = 14,
		["event_id"] = 258,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 1002.35,
		["type"] = "end shooting",
		["uin64_t_value"] = 14,
		["weapon"] = "GSh-30-2",
		["weapon_type"] = 2566,
	},
	[149] = {
		["amount"] = 0,
		["comment"] = "general",
		["event_id"] = 265,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 264,
		["t"] = 1003.919,
		["type"] = "score",
	},
	[150] = {
		["event_id"] = 267,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 1005.1,
		["type"] = "start shooting",
		["weapon"] = "GSh-30-2",
	},
	[151] = {
		["ammo_consumption"] = 13,
		["event_id"] = 268,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 1005.425,
		["type"] = "end shooting",
		["uin64_t_value"] = 13,
		["weapon"] = "GSh-30-2",
		["weapon_type"] = 2566,
	},
	[152] = {
		["event_id"] = 269,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 1005.72,
		["type"] = "start shooting",
		["weapon"] = "GSh-30-2",
	},
	[153] = {
		["ammo_consumption"] = 12,
		["event_id"] = 270,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 1006.02,
		["type"] = "end shooting",
		["uin64_t_value"] = 12,
		["weapon"] = "GSh-30-2",
		["weapon_type"] = 2566,
	},
	[154] = {
		["event_id"] = 271,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 1007.1,
		["type"] = "start shooting",
		["weapon"] = "GSh-30-2",
	},
	[155] = {
		["ammo_consumption"] = 12,
		["event_id"] = 272,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 1007.4,
		["type"] = "end shooting",
		["uin64_t_value"] = 12,
		["weapon"] = "GSh-30-2",
		["weapon_type"] = 2566,
	},
	[156] = {
		["event_id"] = 273,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 1007.7,
		["type"] = "start shooting",
		["weapon"] = "GSh-30-2",
	},
	[157] = {
		["ammo_consumption"] = 25,
		["event_id"] = 274,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 1008.325,
		["type"] = "end shooting",
		["uin64_t_value"] = 25,
		["weapon"] = "GSh-30-2",
		["weapon_type"] = 2566,
	},
	[158] = {
		["amount"] = 0,
		["comment"] = "general",
		["event_id"] = 281,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 280,
		["t"] = 1008.81,
		["type"] = "score",
	},
	[159] = {
		["event_id"] = 284,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 1008.84,
		["type"] = "start shooting",
		["weapon"] = "GSh-30-2",
	},
	[160] = {
		["ammo_consumption"] = 6,
		["event_id"] = 285,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 1008.99,
		["type"] = "end shooting",
		["uin64_t_value"] = 6,
		["weapon"] = "GSh-30-2",
		["weapon_type"] = 2566,
	},
	[161] = {
		["event_id"] = 286,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 1010.82,
		["type"] = "start shooting",
		["weapon"] = "GSh-30-2",
	},
	[162] = {
		["ammo_consumption"] = 25,
		["event_id"] = 287,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 1011.445,
		["type"] = "end shooting",
		["uin64_t_value"] = 25,
		["weapon"] = "GSh-30-2",
		["weapon_type"] = 2566,
	},
	[163] = {
		["event_id"] = 288,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 1102.24,
		["type"] = "start shooting",
		["weapon"] = "GSh-30-2",
	},
	[164] = {
		["ammo_consumption"] = 10,
		["event_id"] = 289,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 1102.49,
		["type"] = "end shooting",
		["uin64_t_value"] = 10,
		["weapon"] = "GSh-30-2",
		["weapon_type"] = 2566,
	},
	[165] = {
		["event_id"] = 290,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 1104.54,
		["type"] = "start shooting",
		["weapon"] = "GSh-30-2",
	},
	[166] = {
		["ammo_consumption"] = 10,
		["event_id"] = 291,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 1104.79,
		["type"] = "end shooting",
		["uin64_t_value"] = 10,
		["weapon"] = "GSh-30-2",
		["weapon_type"] = 2566,
	},
	[167] = {
		["event_id"] = 292,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 1106,
		["type"] = "start shooting",
		["weapon"] = "GSh-30-2",
	},
	[168] = {
		["ammo_consumption"] = 25,
		["event_id"] = 293,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 1106.625,
		["type"] = "end shooting",
		["uin64_t_value"] = 25,
		["weapon"] = "GSh-30-2",
		["weapon_type"] = 2566,
	},
	[169] = {
		["event_id"] = 294,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 1107.74,
		["type"] = "start shooting",
		["weapon"] = "GSh-30-2",
	},
	[170] = {
		["ammo_consumption"] = 24,
		["event_id"] = 295,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 1108.34,
		["type"] = "end shooting",
		["uin64_t_value"] = 24,
		["weapon"] = "GSh-30-2",
		["weapon_type"] = 2566,
	},
	[171] = {
		["event_id"] = 299,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["place"] = "Gelendzhik",
		["placeDisplayName"] = "Gelendzhik",
		["t"] = 1795.82,
		["type"] = "land",
	},
	[172] = {
		["comment"] = "winner: , msg: ",
