callsign = "Lysergia"
		["initiatorMissionID"] = "90",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779008,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 320,
		["t"] = 2763.16,
		["type"] = "score",
	},
	[115] = {
		["event_id"] = 323,
		["initiatorMissionID"] = "90",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779008,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2763.16,
		["target"] = "T-55",
		["targetMissionID"] = "104",
		["targetPilotName"] = "T-55",
		["target_coalition"] = 2,
		["target_object_id"] = 16798976,
		["target_unit_type"] = "T-55",
		["target_ws_type1"] = 2,
		["type"] = "bda",
		["weapon"] = "Kh-29T",
		["weapon_type"] = 4917332,
	},
	[116] = {
		["event_id"] = 326,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2766.04,
		["target"] = "T-55",
		["targetMissionID"] = "107",
		["targetPilotName"] = "T-55",
		["target_coalition"] = 2,
		["target_object_id"] = 16799744,
		["target_unit_type"] = "T-55",
		["target_ws_type1"] = 2,
		["type"] = "shot",
		["weapon"] = "Kh-29T",
		["weapon_type"] = 4917332,
	},
	[117] = {
		["event_id"] = 327,
		["initiatorMissionID"] = "90",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779008,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 317,
		["t"] = 2770.66,
		["target"] = "T-55",
		["targetMissionID"] = "109",
		["targetPilotName"] = "T-55",
		["target_coalition"] = 2,
		["target_object_id"] = 16800256,
		["target_unit_type"] = "T-55",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "Kh-29T",
		["weapon_type"] = 4917332,
	},
	[118] = {
		["event_id"] = 329,
		["initiatorMissionID"] = "90",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779008,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 327,
		["t"] = 2770.66,
		["target"] = "T-55",
		["targetMissionID"] = "109",
		["targetPilotName"] = "T-55",
		["target_coalition"] = 2,
		["target_object_id"] = 16800256,
		["target_unit_type"] = "T-55",
		["target_ws_type1"] = 2,
		["type"] = "kill",
		["weapon"] = "Kh-29T",
		["weapon_type"] = 4917332,
	},
	[119] = {
		["amount"] = 10,
		["comment"] = "ground",
		["event_id"] = 330,
		["initiatorMissionID"] = "90",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779008,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 329,
		["t"] = 2770.66,
		["type"] = "score",
	},
	[120] = {
		["event_id"] = 332,
		["initiatorMissionID"] = "90",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779008,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2770.66,
		["target"] = "T-55",
		["targetMissionID"] = "109",
		["targetPilotName"] = "T-55",
		["target_coalition"] = 2,
		["target_object_id"] = 16800256,
		["target_unit_type"] = "T-55",
		["target_ws_type1"] = 2,
		["type"] = "bda",
		["weapon"] = "Kh-29T",
		["weapon_type"] = 4917332,
	},
	[121] = {
		["event_id"] = 335,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 326,
		["t"] = 2777.5,
		["target"] = "T-55",
		["targetMissionID"] = "107",
		["targetPilotName"] = "T-55",
		["target_coalition"] = 2,
		["target_object_id"] = 16799744,
		["target_unit_type"] = "T-55",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "Kh-29T",
		["weapon_type"] = 4917332,
	},
	[122] = {
		["event_id"] = 337,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 335,
		["t"] = 2777.5,
		["target"] = "T-55",
		["targetMissionID"] = "107",
		["targetPilotName"] = "T-55",
		["target_coalition"] = 2,
		["target_object_id"] = 16799744,
		["target_unit_type"] = "T-55",
		["target_ws_type1"] = 2,
		["type"] = "kill",
		["weapon"] = "Kh-29T",
		["weapon_type"] = 4917332,
	},
	[123] = {
		["amount"] = 10,
		["comment"] = "ground",
		["event_id"] = 338,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 337,
		["t"] = 2777.5,
		["type"] = "score",
	},
	[124] = {
		["event_id"] = 340,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2777.5,
		["target"] = "T-55",
		["targetMissionID"] = "107",
		["targetPilotName"] = "T-55",
		["target_coalition"] = 2,
		["target_object_id"] = 16799744,
		["target_unit_type"] = "T-55",
		["target_ws_type1"] = 2,
		["type"] = "bda",
		["weapon"] = "Kh-29T",
		["weapon_type"] = 4917332,
	},
	[125] = {
		["event_id"] = 343,
		["initiatorMissionID"] = "126",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779776,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2830,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[126] = {
		["event_id"] = 344,
		["initiatorMissionID"] = "126",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779776,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2830.12,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[127] = {
		["event_id"] = 345,
		["initiatorMissionID"] = "126",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779776,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2830.24,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[128] = {
		["event_id"] = 346,
		["initiatorMissionID"] = "126",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779776,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2830.34,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[129] = {
		["event_id"] = 347,
		["initiatorMissionID"] = "126",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779776,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2830.46,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[130] = {
		["event_id"] = 348,
		["initiatorMissionID"] = "126",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779776,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2830.58,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[131] = {
		["event_id"] = 349,
		["initiatorMissionID"] = "126",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779776,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2830.7,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[132] = {
		["event_id"] = 350,
		["initiatorMissionID"] = "126",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779776,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2830.8,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[133] = {
		["event_id"] = 351,
		["initiatorMissionID"] = "126",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779776,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2830.92,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[134] = {
		["event_id"] = 352,
		["initiatorMissionID"] = "126",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779776,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2831.04,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[135] = {
		["event_id"] = 353,
		["initiatorMissionID"] = "126",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779776,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2831.16,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[136] = {
		["event_id"] = 354,
		["initiatorMissionID"] = "126",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779776,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2831.26,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[137] = {
		["event_id"] = 355,
		["initiatorMissionID"] = "126",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779776,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2831.38,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[138] = {
		["event_id"] = 356,
		["initiatorMissionID"] = "126",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779776,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2831.5,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[139] = {
		["event_id"] = 357,
		["initiatorMissionID"] = "126",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779776,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2831.62,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[140] = {
		["event_id"] = 358,
		["initiatorMissionID"] = "126",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779776,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2831.74,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[141] = {
		["event_id"] = 359,
		["initiatorMissionID"] = "126",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779776,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2831.84,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[142] = {
		["event_id"] = 360,
		["initiatorMissionID"] = "126",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779776,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2831.96,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[143] = {
		["event_id"] = 361,
		["initiatorMissionID"] = "126",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779776,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2832.08,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[144] = {
		["event_id"] = 362,
		["initiatorMissionID"] = "126",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779776,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2832.2,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[145] = {
		["event_id"] = 363,
		["initiatorMissionID"] = "126",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779776,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2832.3,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[146] = {
		["event_id"] = 364,
		["initiatorMissionID"] = "126",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779776,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2832.42,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[147] = {
		["event_id"] = 365,
		["initiatorMissionID"] = "126",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779776,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2832.54,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[148] = {
		["event_id"] = 366,
		["initiatorMissionID"] = "126",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779776,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2832.66,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[149] = {
		["event_id"] = 367,
		["initiatorMissionID"] = "126",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779776,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2832.76,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[150] = {
		["event_id"] = 368,
		["initiatorMissionID"] = "126",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779776,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2832.88,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[151] = {
		["event_id"] = 369,
		["initiatorMissionID"] = "126",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779776,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2833,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[152] = {
		["event_id"] = 370,
		["initiatorMissionID"] = "126",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779776,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2833.12,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[153] = {
		["event_id"] = 371,
		["initiatorMissionID"] = "126",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779776,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2833.24,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[154] = {
		["event_id"] = 372,
		["initiatorMissionID"] = "126",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779776,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2833.34,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[155] = {
		["event_id"] = 373,
		["initiatorMissionID"] = "126",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779776,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2833.46,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[156] = {
		["event_id"] = 374,
		["initiatorMissionID"] = "126",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779776,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2833.58,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[157] = {
		["event_id"] = 375,
		["initiatorMissionID"] = "126",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779776,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2833.7,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[158] = {
		["event_id"] = 376,
		["initiatorMissionID"] = "89",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2850.26,
		["target"] = "T-55",
		["targetMissionID"] = "110",
		["targetPilotName"] = "T-55",
		["target_coalition"] = 2,
		["target_object_id"] = 16800512,
		["target_unit_type"] = "T-55",
		["target_ws_type1"] = 2,
		["type"] = "shot",
		["weapon"] = "Kh-29T",
		["weapon_type"] = 4917332,
	},
	[159] = {
		["event_id"] = 377,
		["initiatorMissionID"] = "89",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 376,
		["t"] = 2863.42,
		["target"] = "T-55",
		["targetMissionID"] = "110",
		["targetPilotName"] = "T-55",
		["target_coalition"] = 2,
		["target_object_id"] = 16800512,
		["target_unit_type"] = "T-55",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "Kh-29T",
		["weapon_type"] = 4917332,
	},
	[160] = {
		["event_id"] = 379,
		["initiatorMissionID"] = "89",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 377,
		["t"] = 2863.42,
		["target"] = "T-55",
		["targetMissionID"] = "110",
		["targetPilotName"] = "T-55",
		["target_coalition"] = 2,
		["target_object_id"] = 16800512,
		["target_unit_type"] = "T-55",
		["target_ws_type1"] = 2,
		["type"] = "kill",
		["weapon"] = "Kh-29T",
		["weapon_type"] = 4917332,
	},
	[161] = {
		["amount"] = 10,
		["comment"] = "ground",
		["event_id"] = 380,
		["initiatorMissionID"] = "89",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 379,
		["t"] = 2863.42,
		["type"] = "score",
	},
	[162] = {
		["event_id"] = 382,
		["initiatorMissionID"] = "89",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2863.42,
		["target"] = "T-55",
		["targetMissionID"] = "110",
		["targetPilotName"] = "T-55",
		["target_coalition"] = 2,
		["target_object_id"] = 16800512,
		["target_unit_type"] = "T-55",
		["target_ws_type1"] = 2,
		["type"] = "bda",
		["weapon"] = "Kh-29T",
		["weapon_type"] = 4917332,
	},
	[163] = {
		["event_id"] = 395,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2870.06,
		["target"] = "T-55",
		["targetMissionID"] = "112",
		["targetPilotName"] = "T-55",
		["target_coalition"] = 2,
		["target_object_id"] = 16801024,
		["target_unit_type"] = "T-55",
		["target_ws_type1"] = 2,
		["type"] = "shot",
		["weapon"] = "Kh-29T",
		["weapon_type"] = 4917332,
	},
	[164] = {
		["event_id"] = 396,
		["initiatorMissionID"] = "127",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780032,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2876.72,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[165] = {
		["event_id"] = 397,
		["initiatorMissionID"] = "127",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780032,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2876.82,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[166] = {
		["event_id"] = 398,
		["initiatorMissionID"] = "127",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780032,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2876.94,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[167] = {
		["event_id"] = 399,
		["initiatorMissionID"] = "127",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780032,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2877.06,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[168] = {
		["event_id"] = 400,
		["initiatorMissionID"] = "127",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780032,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2877.18,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[169] = {
		["event_id"] = 401,
		["initiatorMissionID"] = "127",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780032,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2877.28,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[170] = {
		["event_id"] = 402,
		["initiatorMissionID"] = "127",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780032,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2877.4,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[171] = {
		["event_id"] = 403,
		["initiatorMissionID"] = "127",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780032,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2877.52,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[172] = {
		["event_id"] = 404,
		["initiatorMissionID"] = "127",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780032,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2877.64,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[173] = {
		["event_id"] = 405,
		["initiatorMissionID"] = "127",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780032,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2877.76,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[174] = {
		["event_id"] = 406,
		["initiatorMissionID"] = "127",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780032,
		["initiator_unit_type"] = "Tu-22M3",
