callsign = "Lysergia"
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 332,
		["t"] = 755.91,
		["type"] = "score",
	},
	[222] = {
		["event_id"] = 335,
		["initiatorMissionID"] = "13",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 755.91,
		["target"] = "BTR-80",
		["targetMissionID"] = "524",
		["targetPilotName"] = "BTR-80",
		["target_coalition"] = 2,
		["target_object_id"] = 16785152,
		["target_unit_type"] = "BTR-80",
		["target_ws_type1"] = 2,
		["type"] = "bda",
		["weapon"] = "9M127 Vikhr",
		["weapon_type"] = 3803204,
	},
	[223] = {
		["event_id"] = 338,
		["initiatorMissionID"] = "8",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16784128,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 762.108,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[224] = {
		["event_id"] = 339,
		["initiatorMissionID"] = "6",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783616,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 768.071,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[225] = {
		["event_id"] = 340,
		["initiatorMissionID"] = "13",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 768.82,
		["type"] = "shot",
		["weapon"] = "9M127 Vikhr",
		["weapon_type"] = 3803204,
	},
	[226] = {
		["event_id"] = 341,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783872,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 770.368,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[227] = {
		["event_id"] = 342,
		["initiatorMissionID"] = "525",
		["initiatorPilotName"] = "BTR-80",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "BTR-80",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 770.572,
		["target"] = "Su-25T",
		["targetMissionID"] = "24",
		["targetPilotName"] = "Su-25T",
		["target_coalition"] = 1,
		["target_object_id"] = 16785920,
		["target_unit_type"] = "Su-25T",
		["target_ws_type1"] = 1,
		["type"] = "start shooting",
		["weapon"] = "KPVT",
	},
	[228] = {
		["ammo_consumption"] = 0,
		["event_id"] = 343,
		["initiatorMissionID"] = "525",
		["initiatorPilotName"] = "BTR-80",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "BTR-80",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 771.672,
		["type"] = "end shooting",
		["weapon"] = "KPVT",
		["weapon_type"] = 2566,
	},
	[229] = {
		["event_id"] = 344,
		["initiatorMissionID"] = "13",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 340,
		["t"] = 771.96,
		["target"] = "BTR-80",
		["targetMissionID"] = "525",
		["targetPilotName"] = "BTR-80",
		["target_coalition"] = 2,
		["target_object_id"] = 16785408,
		["target_unit_type"] = "BTR-80",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "9M127 Vikhr",
		["weapon_type"] = 3803204,
	},
	[230] = {
		["event_id"] = 346,
		["initiatorMissionID"] = "13",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 344,
		["t"] = 771.96,
		["target"] = "BTR-80",
		["targetMissionID"] = "525",
		["targetPilotName"] = "BTR-80",
		["target_coalition"] = 2,
		["target_object_id"] = 16785408,
		["target_unit_type"] = "BTR-80",
		["target_ws_type1"] = 2,
		["type"] = "kill",
		["weapon"] = "9M127 Vikhr",
		["weapon_type"] = 3803204,
	},
	[231] = {
		["amount"] = 10,
		["comment"] = "ground",
		["event_id"] = 347,
		["initiatorMissionID"] = "13",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 346,
		["t"] = 771.96,
		["type"] = "score",
	},
	[232] = {
		["event_id"] = 349,
		["initiatorMissionID"] = "13",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 771.96,
		["target"] = "BTR-80",
		["targetMissionID"] = "525",
		["targetPilotName"] = "BTR-80",
		["target_coalition"] = 2,
		["target_object_id"] = 16785408,
		["target_unit_type"] = "BTR-80",
		["target_ws_type1"] = 2,
		["type"] = "bda",
		["weapon"] = "9M127 Vikhr",
		["weapon_type"] = 3803204,
	},
	[233] = {
		["event_id"] = 352,
		["initiatorMissionID"] = "16",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16781056,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 773.018,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[234] = {
		["event_id"] = 353,
		["initiatorMissionID"] = "5",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783360,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 773.069,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[235] = {
		["event_id"] = 354,
		["initiatorMissionID"] = "15",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780800,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 773.179,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[236] = {
		["event_id"] = 355,
		["initiatorMissionID"] = "14",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780544,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 775.787,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[237] = {
		["event_id"] = 356,
		["initiatorMissionID"] = "17",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16781312,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 778.237,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[238] = {
		["event_id"] = 357,
		["initiatorMissionID"] = "8",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16784128,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 787.028,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[239] = {
		["event_id"] = 358,
		["initiatorMissionID"] = "6",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783616,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 795.386,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[240] = {
		["event_id"] = 359,
		["initiatorMissionID"] = "16",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16781056,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 797.771,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[241] = {
		["event_id"] = 360,
		["initiatorMissionID"] = "15",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780800,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 799.715,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[242] = {
		["event_id"] = 361,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783872,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 800.964,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[243] = {
		["event_id"] = 362,
		["initiatorMissionID"] = "14",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780544,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 802.607,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[244] = {
		["event_id"] = 363,
		["initiatorMissionID"] = "5",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783360,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 804.863,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[245] = {
		["event_id"] = 364,
		["initiatorMissionID"] = "17",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16781312,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 805.771,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[246] = {
		["event_id"] = 365,
		["initiatorMissionID"] = "8",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16784128,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 818.989,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[247] = {
		["event_id"] = 366,
		["initiatorMissionID"] = "16",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16781056,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 820.726,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[248] = {
		["event_id"] = 367,
		["initiatorMissionID"] = "6",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783616,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 823.418,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[249] = {
		["event_id"] = 368,
		["initiatorMissionID"] = "15",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780800,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 826.627,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[250] = {
		["event_id"] = 369,
		["initiatorMissionID"] = "17",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16781312,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 830.989,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[251] = {
		["event_id"] = 370,
		["initiatorMissionID"] = "14",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780544,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 831.139,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[252] = {
		["event_id"] = 371,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783872,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 831.143,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[253] = {
		["event_id"] = 372,
		["initiatorMissionID"] = "5",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783360,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 837.987,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[254] = {
		["event_id"] = 373,
		["initiatorMissionID"] = "16",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16781056,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 843.419,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[255] = {
		["event_id"] = 374,
		["initiatorMissionID"] = "8",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16784128,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 847.871,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[256] = {
		["event_id"] = 375,
		["initiatorMissionID"] = "6",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783616,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 852.159,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[257] = {
		["event_id"] = 376,
		["initiatorMissionID"] = "15",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780800,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 856.102,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[258] = {
		["event_id"] = 377,
		["initiatorMissionID"] = "14",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780544,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 856.165,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[259] = {
		["event_id"] = 378,
		["initiatorMissionID"] = "17",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16781312,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 856.517,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[260] = {
		["event_id"] = 379,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783872,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 860.21,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[261] = {
		["event_id"] = 380,
		["initiatorMissionID"] = "5",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783360,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 868.434,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[262] = {
		["event_id"] = 381,
		["initiatorMissionID"] = "16",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16781056,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 872.103,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[263] = {
		["event_id"] = 382,
		["initiatorMissionID"] = "8",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16784128,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 878.266,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[264] = {
		["event_id"] = 383,
		["initiatorMissionID"] = "17",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16781312,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 882.8,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[265] = {
		["event_id"] = 384,
		["initiatorMissionID"] = "15",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780800,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 885.471,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[266] = {
		["event_id"] = 385,
		["initiatorMissionID"] = "6",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783616,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 886.602,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[267] = {
		["event_id"] = 386,
		["initiatorMissionID"] = "14",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780544,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 886.619,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[268] = {
		["event_id"] = 387,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783872,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 891.192,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[269] = {
		["event_id"] = 391,
		["initiatorMissionID"] = "5",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783360,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 896.695,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[270] = {
		["event_id"] = 392,
		["initiatorMissionID"] = "16",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16781056,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 896.729,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[271] = {
		["event_id"] = 393,
		["initiatorMissionID"] = "8",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16784128,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 906.856,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[272] = {
		["event_id"] = 394,
		["initiatorMissionID"] = "17",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16781312,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 908.178,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[273] = {
		["event_id"] = 395,
		["initiatorMissionID"] = "15",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780800,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 910.342,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[274] = {
		["event_id"] = 396,
		["initiatorMissionID"] = "14",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780544,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 913.206,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[275] = {
		["event_id"] = 397,
		["initiatorMissionID"] = "6",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783616,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 918.598,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[276] = {
		["event_id"] = 401,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783872,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 921.502,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[277] = {
		["event_id"] = 402,
		["initiatorMissionID"] = "16",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16781056,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 923.148,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[278] = {
		["event_id"] = 403,
		["initiatorMissionID"] = "5",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783360,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 925.414,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[279] = {
		["event_id"] = 405,
		["initiatorMissionID"] = "17",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16781312,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 932.189,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[280] = {
		["event_id"] = 406,
		["initiatorMissionID"] = "14",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780544,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 936.331,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[281] = {
		["event_id"] = 407,
		["initiatorMissionID"] = "8",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16784128,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 936.697,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[282] = {
		["event_id"] = 408,
		["initiatorMissionID"] = "15",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780800,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 938.96,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[283] = {
		["event_id"] = 409,
		["initiatorMissionID"] = "6",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783616,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 943.413,
		["type"] = "shot",
